fixing files
#	csc301/.recommenders/index/http___download_eclipse_org_recommenders_models_neon_/_9.fdt
#	csc301/.recommenders/index/http___download_eclipse_org_recommenders_models_neon_/_9.fdx
#	csc301/.recommenders/index/http___download_eclipse_org_recommenders_models_neon_/_9.fnm
#	csc301/.recommenders/index/http___download_eclipse_org_recommenders_models_neon_/_9.frq
#	csc301/.recommenders/index/http___download_eclipse_org_recommenders_models_neon_/_9.nrm
#	csc301/.recommenders/index/http___download_eclipse_org_recommenders_models_neon_/_9.prx
#	csc301/.recommenders/index/http___download_eclipse_org_recommenders_models_neon_/_9.tii
#	csc301/.recommenders/index/http___download_eclipse_org_recommenders_models_neon_/_9.tis
#	csc301/.recommenders/index/http___download_eclipse_org_recommenders_models_neon_/segments_a
#	csc301/a4-chohongm/
#	csc301/a5-chohongm/
#	csc301/project-team-21/
#	csc309/.metadata/
#	csc309/README.md
#	csc309/a1-chohongm/
#	csc309/a2-chohongm-1/
#	csc309/ece1778/
#	csc309/group2/
#	csc309/lab1-chohongm/
#	csc309/lab2-chohongm/
#	csc309/lab3-chohongm/
#	csc309/lab5-chohongm/
#	csc309/lab6-chohongm/
#	csc309/lab7-chohongm/
#	csc369/
#	personal_projects/
#

